Campaign ID,Campaign Name,Start Date,End Date,Channel,Spend,Leads Generated,Conversions,Revenue Generated,Clicks,Impressions
CMP008,App Install,4/12/2024,5/6/2024,Email,7970.24,23,11,15040.35,368,4416
CMP012,Referral Drive,5/29/2024,6/23/2024,Social Media,5955.15,25,1,1692.09,277,3324
CMP007,Lead Boost,2/28/2024,3/13/2024,Event,9898.08,7,5,5449.46,495,3465
CMP008,Festive Sale,3/29/2024,4/16/2024,Social Media,10882.43,24,15,27554.91,261,
CMP012,Lead Boost,2/19/2024,3/2/2024,Influencer,2407.07,8,6,13391.3,407,2442
CMP013,Referral Drive,9/26/2024,10/16/2024,Search Ads,11715.16,44,16,27479.63,290,3480
CMP017,App Install,1/15/2024,2/1/2024,Email,2071.79,48,8,17490.28,84,1092
CMP005,Festive Sale,10/15/2024,10/24/2024,Event,3240.33,12,2,2860.78,,3500
CMP007,Referral Drive,8/1/2024,8/8/2024,Influencer,9296.6,5,1,2110.64,,3276
CMP015,Product Launch,2/11/2024,2/28/2024,Search Ads,3811.31,8,6,10965.06,198,2178
CMP020,Seasonal Promo,6/8/2024,6/19/2024,Event,7934.95,49,6,7028.09,206,1442
CMP009,Retargeting,8/18/2024,8/23/2024,Social Media,5962.16,17,9,9719.23,404,
CMP012,Influencer Push,8/21/2024,9/6/2024,Influencer,2843.6,56,17,20938.16,171,1710
CMP001,Brand Awareness,4/22/2024,5/1/2024,Email,2669.22,6,4,5094.8,,1584
CMP006,App Install,5/5/2024,5/11/2024,Search Ads,11901.05,8,7,8427.89,72,1008
CMP019,Seasonal Promo,4/7/2024,4/17/2024,Email,9681.61,20,3,5855.58,489,2445
CMP018,Influencer Push,5/26/2024,6/19/2024,Influencer,12890.23,43,18,35076.12,371,4081
CMP005,Retargeting,4/8/2024,4/19/2024,Email,14951.3,53,2,4882.43,271,3794
CMP008,Product Launch,1/9/2024,1/22/2024,Event,10346.41,28,1,943.04,118,826
CMP009,Product Launch,9/10/2024,9/17/2024,Social Media,8312.98,50,18,28121.78,131,
CMP016,Festive Sale,3/8/2024,3/13/2024,Search Ads,11372.22,12,7,9265.92,417,3753
CMP019,Product Launch,2/20/2024,3/17/2024,Email,4538.16,51,1,2028.17,283,1698
CMP001,Product Launch,7/10/2024,7/31/2024,Search Ads,9185.94,41,17,30139.25,36,324
CMP002,Seasonal Promo,6/9/2024,6/16/2024,Influencer,3263.29,7,6,11073.07,147,882
CMP013,Seasonal Promo,9/29/2024,10/11/2024,Social Media,12521.7,33,10,21771.93,436,5668
CMP002,Lead Boost,2/5/2024,2/22/2024,Email,13526.02,18,12,10163.38,,195
CMP008,Retargeting,6/1/2024,6/27/2024,Event,8982.07,10,6,8131.84,,
CMP016,Lead Boost,4/17/2024,4/26/2024,Event,11093.66,34,15,15528,122,976
CMP009,Retargeting,4/15/2024,5/8/2024,Social Media,4396.34,59,5,4687.42,164,1968
CMP007,Retargeting,2/27/2024,3/3/2024,Search Ads,14149.98,29,8,15080.48,258,
CMP014,Product Launch,9/3/2024,9/10/2024,Search Ads,3193.39,33,14,13440.94,95,1330
CMP005,Product Launch,7/22/2024,8/11/2024,Influencer,7180.56,37,5,9234.73,237,3318
CMP002,Brand Awareness,6/28/2024,7/12/2024,Event,4118.15,9,5,4599.83,269,1883
CMP001,App Install,6/8/2024,7/2/2024,Influencer,14239.04,55,11,16020.12,171,1026
CMP010,Seasonal Promo,2/12/2024,2/28/2024,Influencer,10524.39,27,17,24737.96,,1824
CMP004,Seasonal Promo,4/24/2024,5/7/2024,Search Ads,2509.42,15,13,19636.61,410,3280
CMP003,Referral Drive,7/10/2024,7/17/2024,Social Media,5101.76,43,5,9778.68,196,1372
CMP012,Referral Drive,3/2/2024,3/26/2024,Event,2140.89,53,4,9356.6,387,5031
CMP004,Retargeting,7/24/2024,8/17/2024,Social Media,6272.64,39,12,23319.38,358,5012
CMP018,Referral Drive,2/8/2024,2/25/2024,Influencer,13540.15,9,3,4189.67,200,2800
CMP008,Brand Awareness,9/9/2024,9/19/2024,Event,8673.24,6,5,5982.44,,312
CMP019,Influencer Push,5/24/2024,6/4/2024,Email,9259.26,23,12,18254.13,236,1888
CMP017,Referral Drive,6/21/2024,7/8/2024,Social Media,11698.58,45,7,12542.09,261,3654
CMP018,Referral Drive,4/26/2024,5/6/2024,Social Media,9200.11,41,4,9791.26,,693
CMP008,Email Nurture,1/14/2024,2/2/2024,Event,5652.52,20,11,26572.69,434,2170
CMP017,Referral Drive,6/4/2024,6/29/2024,Social Media,14667.13,54,5,12382.79,27,378
CMP018,Retargeting,7/30/2024,8/16/2024,Social Media,13949.3,9,7,6584.71,239,1673
CMP003,Brand Awareness,3/5/2024,3/27/2024,Search Ads,12898.27,29,17,27145.23,243,1215
CMP014,Referral Drive,1/6/2024,1/27/2024,Social Media,11842.06,41,5,7211.73,216,1944
CMP002,Email Nurture,2/20/2024,3/8/2024,Email,6656.12,36,2,1986.1,224,1792
CMP005,Retargeting,9/24/2024,9/29/2024,Influencer,8240.6,21,16,24238.57,,657
CMP019,Lead Boost,3/15/2024,4/7/2024,Event,10276.38,54,2,3486.37,122,1220
CMP017,Product Launch,9/5/2024,9/15/2024,Search Ads,7971.51,33,4,8926.22,491,5401
CMP016,Email Nurture,2/3/2024,2/13/2024,Event,2986.22,52,11,11210.05,72,432
